LOCALIDADES ,,,,,,MUNICIPIOS,,,,ENTIDADES,
localidad_urbana_cvegeo,total_camas,Nom_Ent,Nom_Mun,Nom_Loc,,municipio_cvegeo,total_camas,Nom_Mun,,Entidad,Total_camas
230042388,0,Quintana Roo,OthÃ³n P. Blanco,Serenity,,,,,,,
230042393,0,Quintana Roo,OthÃ³n P. Blanco,Mahahual [Gasolinera],,,,,,,
230042403,0,Quintana Roo,OthÃ³n P. Blanco,Maya Chan,,,,,,,
230042419,0,Quintana Roo,OthÃ³n P. Blanco,Matehual,,,,,,,
230042426,0,Quintana Roo,OthÃ³n P. Blanco,La Palapa Campestre,,,,,,,
230042428,0,Quintana Roo,OthÃ³n P. Blanco,El Placer,,,,,,,
230042442,0,Quintana Roo,OthÃ³n P. Blanco,Travel Inn,,,,,,,
230042452,0,Quintana Roo,OthÃ³n P. Blanco,Margarita del Sol,,,,,,,
230042453,0,Quintana Roo,OthÃ³n P. Blanco,Maya Luna,,,,,,,
230042693,0,Quintana Roo,OthÃ³n P. Blanco,Langosteros del Caribe,,,,,,,
230042808,0,Quintana Roo,OthÃ³n P. Blanco,Samaritana,,,,,,,
230042867,0,Quintana Roo,OthÃ³n P. Blanco,AlcaldÃ­a Mahahual [KilÃ³metro Cincuenta y Cuatro],,,,,,,
230042885,0,Quintana Roo,OthÃ³n P. Blanco,David Randal,,,,,,,
230042908,0,Quintana Roo,OthÃ³n P. Blanco,Kayal Hermanos MartÃ­n,,,,,,,
230042937,0,Quintana Roo,OthÃ³n P. Blanco,MontaÃ±a a la Mar,,,,,,,
230050001,829,Quintana Roo,Benito JuÃ¡rez,CancÃºn,,,,,,,
230050002,0,Quintana Roo,Benito JuÃ¡rez,Alfredo V. Bonfil,,,,,,,
230050007,0,Quintana Roo,Benito JuÃ¡rez,Aeropuerto,,,,,,,
230050022,0,Quintana Roo,Benito JuÃ¡rez,Embotelladora del Caribe,,,,,,,
230050126,0,Quintana Roo,Benito JuÃ¡rez,La IlusiÃ³n,,,,,,,
230050128,0,Quintana Roo,Benito JuÃ¡rez,ICA [Campamento],,,,,,,
230050129,0,Quintana Roo,Benito JuÃ¡rez,Los ÃÃ±igo,,,,,,,
230050135,0,Quintana Roo,Benito JuÃ¡rez,Sensaciones,,,,,,,
230050141,0,Quintana Roo,Benito JuÃ¡rez,Los Naranjos,,,,,,,
230050187,0,Quintana Roo,Benito JuÃ¡rez,Villas de CancÃºn,,,,,,,
230050195,0,Quintana Roo,Benito JuÃ¡rez,Sens [Motel],,,,,,,
230050196,0,Quintana Roo,Benito JuÃ¡rez,Chilly Willys,,,,,,,
230050201,0,Quintana Roo,Benito JuÃ¡rez,KilÃ³metro Trescientos Tres,,,,,,,
230050202,0,Quintana Roo,Benito JuÃ¡rez,Las Arboledas,,,,,,,
230050236,0,Quintana Roo,Benito JuÃ¡rez,Las Pollitas,,,,,,,
230050244,0,Quintana Roo,Benito JuÃ¡rez,La Teresita,,,,,,,
230050291,0,Quintana Roo,Benito JuÃ¡rez,Villas de Mora,,,,,,,
230050316,0,Quintana Roo,Benito JuÃ¡rez,Xaximilco,,,,,,,
230050318,0,Quintana Roo,Benito JuÃ¡rez,Deymi Marrufo,,,,,,,
230050403,0,Quintana Roo,Benito JuÃ¡rez,RÃ­o Nizuc,,,,,,,
230050482,0,Quintana Roo,Benito JuÃ¡rez,Multibodegas,,,,,,,
230050484,0,Quintana Roo,Benito JuÃ¡rez,Central de Abasto,,,,,,,
230050502,0,Quintana Roo,Benito JuÃ¡rez,Grupo Zeta,,,,,,,
230050517,0,Quintana Roo,Benito JuÃ¡rez,CancÃºn [Trituradora],,,,,,,
230050522,0,Quintana Roo,Benito JuÃ¡rez,El Ramonal,,,,,,,
230050523,0,Quintana Roo,Benito JuÃ¡rez,Construfoam,,,,,,,
230050531,0,Quintana Roo,Benito JuÃ¡rez,Lagos del Sol,,,,,,,
230050587,0,Quintana Roo,Benito JuÃ¡rez,Doble C,,,,,,,
230050619,0,Quintana Roo,Benito JuÃ¡rez,Rancho del Carmen,,,,,,,
230050770,0,Quintana Roo,Benito JuÃ¡rez,Moon Palace [Centro de DistribuciÃ³n],,,,,,,
230050775,0,Quintana Roo,Benito JuÃ¡rez,Ninguno [Base del Sindicato de Taxistas],,,,,,,
230050780,0,Quintana Roo,Benito JuÃ¡rez,La Primavera [Vivero],,,,,,,
230050786,0,Quintana Roo,Benito JuÃ¡rez,El Carajito,,,,,,,
230050811,0,Quintana Roo,Benito JuÃ¡rez,Dieselera de CancÃºn,,,,,,,
230050821,0,Quintana Roo,Benito JuÃ¡rez,Ninguno [EstaciÃ³n de Servicios del Caribe],,,,,,,
230050828,0,Quintana Roo,Benito JuÃ¡rez,Las Arboledas,,,,,,,
230050830,0,Quintana Roo,Benito JuÃ¡rez,Ninguno [CarpinterÃ­a],,,,,,,
230050864,0,Quintana Roo,Benito JuÃ¡rez,La Finca [Hotel],,,,,,,
230050880,0,Quintana Roo,Benito JuÃ¡rez,Ninguno [Gasolinera],,,,,,,
230050922,0,Quintana Roo,Benito JuÃ¡rez,Soluciones Walnut,,,,,,,
230050927,0,Quintana Roo,Benito JuÃ¡rez,La Ceiba,,,,,,,
230050929,0,Quintana Roo,Benito JuÃ¡rez,Moon Palace,,,,,,,
230050936,0,Quintana Roo,Benito JuÃ¡rez,El Palmar,,,,,,,
230050991,0,Quintana Roo,Benito JuÃ¡rez,El TucÃ¡n,,,,,,,
230050992,0,Quintana Roo,Benito JuÃ¡rez,Ninguno [Universidad la Salle CancÃºn],,,,,,,
230050993,0,Quintana Roo,Benito JuÃ¡rez,Ninguno [Universidad TecnolÃ³gica de CancÃºn],,,,,,,
230051000,0,Quintana Roo,Benito JuÃ¡rez,Ventura Park,,,,,,,
230051140,0,Quintana Roo,Benito JuÃ¡rez,Colonia Chiapaneca Siglo XXI,,,,,,,
230051156,0,Quintana Roo,Benito JuÃ¡rez,El Porvenir,,,,,,,
230051183,0,Quintana Roo,Benito JuÃ¡rez,Santa Fe,,,,,,,
230051184,0,Quintana Roo,Benito JuÃ¡rez,Ninguno [Universidad AnÃ¡huac],,,,,,,
230051275,0,Quintana Roo,Benito JuÃ¡rez,Marisol,,,,,,,
230051324,0,Quintana Roo,Benito JuÃ¡rez,El NiÃ±o de Atocha,,,,,,,
230051347,0,Quintana Roo,Benito JuÃ¡rez,Pedregal,,,,,,,
230051389,0,Quintana Roo,Benito JuÃ¡rez,Las Palmas,,,,,,,
230051415,0,Quintana Roo,Benito JuÃ¡rez,CancÃºn Country Club,,,,,,,
230051482,0,Quintana Roo,Benito JuÃ¡rez,PenÃ­nsula Resort,,,,,,,
230051513,0,Quintana Roo,Benito JuÃ¡rez,SMEC [Planta de Composta],,,,,,,
230051515,0,Quintana Roo,Benito JuÃ¡rez,Avant,,,,,,,
230051522,0,Quintana Roo,Benito JuÃ¡rez,Delta Gas,,,,,,,
230051526,0,Quintana Roo,Benito JuÃ¡rez,ECOSUR,,,,,,,
230051529,0,Quintana Roo,Benito JuÃ¡rez,El Chepe [Vulcanizadora],,,,,,,
230051530,0,Quintana Roo,Benito JuÃ¡rez,El Chofer [CervefrÃ­o],,,,,,,
230051539,0,Quintana Roo,Benito JuÃ¡rez,MÃ¡rmol y Granito [FÃ¡brica],,,,,,,
230051540,0,Quintana Roo,Benito JuÃ¡rez,Materiales BÃ¡sicos [FÃ¡brica],,,,,,,
230051542,0,Quintana Roo,Benito JuÃ¡rez,Abimeri [GrÃºas],,,,,,,
230051543,0,Quintana Roo,Benito JuÃ¡rez,Ninguno [Internacionales CimentaciÃ³n],,,,,,,
230051549,0,Quintana Roo,Benito JuÃ¡rez,La Guadalupana [Rancho],,,,,,,
230051553,0,Quintana Roo,Benito JuÃ¡rez,Landy [LoncherÃ­a],,,,,,,
230051556,0,Quintana Roo,Benito JuÃ¡rez,Los Lirios [Vivero],,,,,,,
230051592,0,Quintana Roo,Benito JuÃ¡rez,Ninguno [Vulcanizadora],,,,,,,
230051593,0,Quintana Roo,Benito JuÃ¡rez,Operadora Marfuza [Planta de Tratamiento],,,,,,,
230051595,0,Quintana Roo,Benito JuÃ¡rez,Ipark,,,,,,,
230051596,0,Quintana Roo,Benito JuÃ¡rez,Parque LogÃ­stico Quintana Roo,,,,,,,
230051598,0,Quintana Roo,Benito JuÃ¡rez,Premasa del Caribe,,,,,,,
230051604,0,Quintana Roo,Benito JuÃ¡rez,CrispÃ­n,,,,,,,
230051610,0,Quintana Roo,Benito JuÃ¡rez,Ninguno [Recicladora],,,,,,,
230051614,0,Quintana Roo,Benito JuÃ¡rez,Santa Anna [Parque Industrial],,,,,,,
230051619,0,Quintana Roo,Benito JuÃ¡rez,Ninguno [Universidad para la Competencia Internacional MÃ©xico],,,,,,,
230060018,0,Quintana Roo,JosÃ© MarÃ­a Morelos,Candelaria,,,,,,,
230060051,0,Quintana Roo,JosÃ© MarÃ­a Morelos,DziuchÃ©,,,,,,,
230060069,20,Quintana Roo,JosÃ© MarÃ­a Morelos,JosÃ© MarÃ­a Morelos,,,,,,,
230060133,0,Quintana Roo,JosÃ© MarÃ­a Morelos,La Presumida,,,,,,,
230060398,0,Quintana Roo,JosÃ© MarÃ­a Morelos,Santa LucÃ­a,,,,,,,
230070001,12,Quintana Roo,LÃ¡zaro CÃ¡rdenas,KantunilkÃ­n,,,,,,,
230070008,0,Quintana Roo,LÃ¡zaro CÃ¡rdenas,ChiquilÃ¡,,,,,,,
230070012,0,Quintana Roo,LÃ¡zaro CÃ¡rdenas,Holbox,,,,,,,
230070013,0,Quintana Roo,LÃ¡zaro CÃ¡rdenas,El Ideal,,,,,,,
230070023,0,Quintana Roo,LÃ¡zaro CÃ¡rdenas,San Ãngel,,,,,,,
230070038,0,Quintana Roo,LÃ¡zaro CÃ¡rdenas,Solferino,,,,,,,
230080001,257,Quintana Roo,Solidaridad,Playa del Carmen,,,,,,,
230080016,0,Quintana Roo,Solidaridad,ArtesanÃ­as Xpu Ha,,,,,,,
230080025,0,Quintana Roo,Solidaridad,Chilly Willy's [Centro Nocturno],,,,,,,
230080038,0,Quintana Roo,Solidaridad,Cenote Azul,,,,,,,
230080059,0,Quintana Roo,Solidaridad,ConcepciÃ³n RodrÃ­guez,,,,,,,
230080100,0,Quintana Roo,Solidaridad,Mayan Palace,,,,,,,
230080111,0,Quintana Roo,Solidaridad,ValentÃ­n Maya Resort,,,,,,,
230080139,0,Quintana Roo,Solidaridad,Kantenah Dos (Rancho Kantenah),,,,,,,
230080157,0,Quintana Roo,Solidaridad,Blue Diamond [Hotel],,,,,,,
230080158,0,Quintana Roo,Solidaridad,El Manguito [JoyerÃ­a],,,,,,,
230080179,0,Quintana Roo,Solidaridad,Paa Mul,,,,,,,
230080189,0,Quintana Roo,Solidaridad,El Caracol (El Pedregal),,,,,,,
230080200,0,Quintana Roo,Solidaridad,Playa del Secreto,,,,,,,
230080201,0,Quintana Roo,Solidaridad,Iberostar,,,,,,,
230080205,0,Quintana Roo,Solidaridad,El JardÃ­n del EdÃ©n,,,,,,,
230080210,0,Quintana Roo,Solidaridad,Apasco [Concretos],,,,,,,
230080212,0,Quintana Roo,Solidaridad,Puerto Aventuras,,,,,,,
230080217,0,Quintana Roo,Solidaridad,Punta Maroma,,,,,,,
230080221,0,Quintana Roo,Solidaridad,Punta Venado,,,,,,,
230080230,0,Quintana Roo,Solidaridad,San Francisco,,,,,,,
230080231,0,Quintana Roo,Solidaridad,Club Tulum Palace,,,,,,,
230080232,0,Quintana Roo,Solidaridad,El Ranchito,,,,,,,
230080241,0,Quintana Roo,Solidaridad,San Antonio,,,,,,,
230080246,0,Quintana Roo,Solidaridad,San Carlos (KilÃ³metro Cuarenta y Cinco),,,,,,,
230080265,0,Quintana Roo,Solidaridad,San JosÃ©,,,,,,,
230080269,0,Quintana Roo,Solidaridad,San Lorenzo,,,,,,,
230080270,0,Quintana Roo,Solidaridad,San Miguel,,,,,,,
230080285,0,Quintana Roo,Solidaridad,Grand Palladium,,,,,,,
230080300,0,Quintana Roo,Solidaridad,Santa Rosa,,,,,,,
230080308,0,Quintana Roo,Solidaridad,Puerto Aventuras,,,,,,,
230080341,0,Quintana Roo,Solidaridad,Xcaret,,,,,,,
230080342,0,Quintana Roo,Solidaridad,Xcaret,,,,,,,
230080345,0,Quintana Roo,Solidaridad,Xpu Ha,,,,,,,
230080373,0,Quintana Roo,Solidaridad,Centro de Operadores,,,,,,,
230080382,0,Quintana Roo,Solidaridad,BarcelÃ³ Maya,,,,,,,
230080384,0,Quintana Roo,Solidaridad,Ocean Maya Royale,,,,,,,
230080389,0,Quintana Roo,Solidaridad,CÃ¡rcel PÃºblica,,,,,,,
230080402,0,Quintana Roo,Solidaridad,Cuzel,,,,,,,
230080416,0,Quintana Roo,Solidaridad,Guadalupano,,,,,,,
230080421,0,Quintana Roo,Solidaridad,El Jaguar,,,,,,,
230080433,0,Quintana Roo,Solidaridad,KantÃºn ChÃ­,,,,,,,
230080472,0,Quintana Roo,Solidaridad,Hard Rock [Hotel],,,,,,,
230080483,0,Quintana Roo,Solidaridad,San MartÃ­n,,,,,,,
230080496,0,Quintana Roo,Solidaridad,Tres RÃ­os,,,,,,,
230080551,0,Quintana Roo,Solidaridad,El Pedregal,,,,,,,
230080568,0,Quintana Roo,Solidaridad,ABC,,,,,,,
230080569,0,Quintana Roo,Solidaridad,San AndrÃ©s [Purificadora de Agua],,,,,,,
230080577,0,Quintana Roo,Solidaridad,Cavernas Chaak Tun,,,,,,,
230080587,0,Quintana Roo,Solidaridad,Zeta Gas,,,,,,,
230080603,0,Quintana Roo,Solidaridad,El Pitayo,,,,,,,
230080606,0,Quintana Roo,Solidaridad,El Palomar [SalÃ³n de Fiestas],,,,,,,
230080613,0,Quintana Roo,Solidaridad,Secrets Capri,,,,,,,
230080640,0,Quintana Roo,Solidaridad,Vida y Esperanza,,,,,,,
230080641,0,Quintana Roo,Solidaridad,Dorado Royale,,,,,,,
230080642,0,Quintana Roo,Solidaridad,Santa Teresita,,,,,,,
230080688,0,Quintana Roo,Solidaridad,Mayaland,,,,,,,
230080739,0,Quintana Roo,Solidaridad,Los Betos,,,,,,,
230080764,0,Quintana Roo,Solidaridad,La GÃ¼erita,,,,,,,
230080817,0,Quintana Roo,Solidaridad,Blue Bay Grand Esmeralda,,,,,,,
230080818,0,Quintana Roo,Solidaridad,Playa ParaÃ­so,,,,,,,
230080828,0,Quintana Roo,Solidaridad,El EngaÃ±o,,,,,,,
230080829,0,Quintana Roo,Solidaridad,Nuevo Noh-Bec,,,,,,,
230080833,0,Quintana Roo,Solidaridad,Finca Yorogana,,,,,,,
230080835,0,Quintana Roo,Solidaridad,Grand Sirenis,,,,,,,
230080842,0,Quintana Roo,Solidaridad,Lindavista,,,,,,,
230080846,0,Quintana Roo,Solidaridad,Las Maravillas,,,,,,,
230080874,0,Quintana Roo,Solidaridad,Grupo Gorsa,,,,,,,
230080883,0,Quintana Roo,Solidaridad,Mayacoba [Hotel],,,,,,,
230090001,16,Quintana Roo,Tulum,Tulum,,,,,,,
230090004,0,Quintana Roo,Tulum,AktÃºn Chen,,,,,,,
230090005,0,Quintana Roo,Tulum,Akumal,,,,,,,
230090006,0,Quintana Roo,Tulum,Akumal Beach Resorts,,,,,,,
230090012,0,Quintana Roo,Tulum,La Ley del Monte,,,,,,,
230090016,0,Quintana Roo,Tulum,Aventuras Akumal,,,,,,,
230090018,0,Quintana Roo,Tulum,Gran BahÃ­a PrÃ­ncipe,,,,,,,
230090027,0,Quintana Roo,Tulum,Boca Paila,,,,,,,
230090033,0,Quintana Roo,Tulum,Caleta Tankah,,,,,,,
230090034,0,Quintana Roo,Tulum,SCT [Campamento],,,,,,,
230090042,0,Quintana Roo,Tulum,Arco Maya [Caseta],,,,,,,
230090053,0,Quintana Roo,Tulum,Chan Chemuyil,,,,,,,
230090055,0,Quintana Roo,Tulum,Ciudad Chemuyil,,,,,,,
230090056,0,Quintana Roo,Tulum,ClÃ­nica IMSS Diez,,,,,,,
230090057,0,Quintana Roo,Tulum,CobÃ¡,,,,,,,
230090067,0,Quintana Roo,Tulum,Crucero de las Ruinas de Tulum,,,,,,,
230090075,0,Quintana Roo,Tulum,Dos Ojos Dive Center,,,,,,,
230090076,0,Quintana Roo,Tulum,Dos Palmas,,,,,,,
230090078,0,Quintana Roo,Tulum,EA,,,,,,,
230090089,0,Quintana Roo,Tulum,Faro Tulum,,,,,,,
230090092,0,Quintana Roo,Tulum,Francisco Uh May,,,,,,,
230090095,0,Quintana Roo,Tulum,El Gran Cenote,,,,,,,
230090104,0,Quintana Roo,Tulum,Jacinto Pat,,,,,,,
230090106,0,Quintana Roo,Tulum,Javier Rojo GÃ³mez (Punta Allen),,,,,,,
230090122,0,Quintana Roo,Tulum,Kirabo,,,,,,,
230090133,0,Quintana Roo,Tulum,Macario GÃ³mez,,,,,,,
230090145,0,Quintana Roo,Tulum,San JosÃ©,,,,,,,
230090154,0,Quintana Roo,Tulum,Oasis Akumal,,,,,,,
230090158,0,Quintana Roo,Tulum,El ParaÃ­so,,,,,,,
230090166,0,Quintana Roo,Tulum,Pesca Maya,,,,,,,
230090197,0,Quintana Roo,Tulum,Ruinas de Tulum,,,,,,,
230090201,0,Quintana Roo,Tulum,San AgustÃ­n,,,,,,,
230090206,0,Quintana Roo,Tulum,San Felipe,,,,,,,
230090207,0,Quintana Roo,Tulum,San Francisco,,,,,,,
230090227,0,Quintana Roo,Tulum,Mukan,,,,,,,
230090232,0,Quintana Roo,Tulum,SEMARNAT,,,,,,,
230090233,0,Quintana Roo,Tulum,Sol Caribe,,,,,,,
230090234,0,Quintana Roo,Tulum,Sol Maya,,,,,,,
230090236,0,Quintana Roo,Tulum,Dreams Tulum,,,,,,,
230090237,0,Quintana Roo,Tulum,Tankah Cuatro,,,,,,,
230090240,0,Quintana Roo,Tulum,Tankah Tres,,,,,,,
230090262,0,Quintana Roo,Tulum,Xamach Dos,,,,,,,
230090293,0,Quintana Roo,Tulum,Don Renzo,,,,,,,
230090332,0,Quintana Roo,Tulum,YalkÃº,,,,,,,
230090347,0,Quintana Roo,Tulum,Casa del NiÃ±o,,,,,,,
230090430,0,Quintana Roo,Tulum,Grand Slam,,,,,,,
230090444,0,Quintana Roo,Tulum,ProcuradurÃ­a General de Justicia,,,,,,,
230090464,0,Quintana Roo,Tulum,Tres VÃ­rgenes,,,,,,,
230090469,0,Quintana Roo,Tulum,Yolis,,,,,,,
230090480,0,Quintana Roo,Tulum,Cenote Xunaan-Ha,,,,,,,
230090505,0,Quintana Roo,Tulum,Oscar y Lalo [Restaurante Bar Grill],,,,,,,
230090516,0,Quintana Roo,Tulum,Portilla [Rancho],,,,,,,
230100001,27,Quintana Roo,Bacalar,Bacalar,,,,,,,
230100022,0,Quintana Roo,Bacalar,Buenavista,,,,,,,
230100177,0,Quintana Roo,Bacalar,Limones,,,,,,,
230100258,0,Quintana Roo,Bacalar,Punta Pulticub,,,,,,,
230100279,0,Quintana Roo,Bacalar,Salamanca,,,,,,,
240010001,0,San Luis PotosÃ­,Ahualulco,Ahualulco del Sonido 13,,,,,,,
240010006,0,San Luis PotosÃ­,Ahualulco,Barrancas,,,,,,,
240020001,0,San Luis PotosÃ­,Alaquines,Alaquines,,,,,,,
240030001,20,San Luis PotosÃ­,AquismÃ³n,AquismÃ³n,,,,,,,
240030016,0,San Luis PotosÃ­,AquismÃ³n,La Morena,,,,,,,
240030044,0,San Luis PotosÃ­,AquismÃ³n,TanchachÃ­n,,,,,,,
240030051,0,San Luis PotosÃ­,AquismÃ³n,El Vergel,,,,,,,
240030288,0,San Luis PotosÃ­,AquismÃ³n,Rancho San Francisco,,,,,,,
240040001,0,San Luis PotosÃ­,Armadillo de los Infante,Armadillo de los Infante,,,,,,,
240040092,0,San Luis PotosÃ­,Armadillo de los Infante,El DesestrÃ©s,,,,,,,
240050001,0,San Luis PotosÃ­,CÃ¡rdenas,CÃ¡rdenas,,,,,,,
240060001,0,San Luis PotosÃ­,Catorce,Real de Catorce,,,,,,,
240060012,0,San Luis PotosÃ­,Catorce,EstaciÃ³n Catorce,,,,,,,
240070001,0,San Luis PotosÃ­,Cedral,Cedral,,,,,,,
240080001,35,San Luis PotosÃ­,Cerritos,Cerritos,,,,,,,
240090001,0,San Luis PotosÃ­,Cerro de San Pedro,Cerro de San Pedro,,,,,,,
240090010,0,San Luis PotosÃ­,Cerro de San Pedro,Real del PotosÃ­,,,,,,,
240090012,0,San Luis PotosÃ­,Cerro de San Pedro,San Xavier [CompaÃ±Ã­a Minera],,,,,,,
240090018,0,San Luis PotosÃ­,Cerro de San Pedro,Los GÃ³mez Lado Oriente,,,,,,,
240100001,20,San Luis PotosÃ­,Ciudad del MaÃ­z,Ciudad del MaÃ­z,,,,,,,
240100065,0,San Luis PotosÃ­,Ciudad del MaÃ­z,Palomas,,,,,,,
240100230,0,San Luis PotosÃ­,Ciudad del MaÃ­z,Nuevo Centro de PoblaciÃ³n Ejidal Plan de San Luis,,,,,,,
240110001,0,San Luis PotosÃ­,Ciudad FernÃ¡ndez,Ciudad FernÃ¡ndez,,,,,,,
240110004,0,San Luis PotosÃ­,Ciudad FernÃ¡ndez,El Carrizal,,,,,,,
240110135,0,San Luis PotosÃ­,Ciudad FernÃ¡ndez,Ejido los Llanitos,,,,,,,
240120001,0,San Luis PotosÃ­,Tancanhuitz,Tancanhuitz,,,,,,,
240120004,0,San Luis PotosÃ­,Tancanhuitz,Las Armas,,,,,,,
240120010,0,San Luis PotosÃ­,Tancanhuitz,Cuayo,,,,,,,
240120031,0,San Luis PotosÃ­,Tancanhuitz,Crucero de Xolol,,,,,,,
240120234,0,San Luis PotosÃ­,Tancanhuitz,Crucero Marcelino ZamarrÃ³n,,,,,,,
240130001,375,San Luis PotosÃ­,Ciudad Valles,Ciudad Valles,,,,,,,
240130004,0,San Luis PotosÃ­,Ciudad Valles,El Abra (San Felipe),,,,,,,
240130010,0,San Luis PotosÃ­,Ciudad Valles,Ãlvaro ObregÃ³n (El Pujal),,,,,,,
240130051,0,San Luis PotosÃ­,Ciudad Valles,Coyoles,,,,,,,
240130118,0,San Luis PotosÃ­,Ciudad Valles,EstaciÃ³n Micos,,,,,,,
240130119,0,San Luis PotosÃ­,Ciudad Valles,Montecillos,,,,,,,
240130144,0,San Luis PotosÃ­,Ciudad Valles,El Platanito,,,,,,,
240130146,0,San Luis PotosÃ­,Ciudad Valles,Rancho Nuevo,,,,,,,
240130162,0,San Luis PotosÃ­,Ciudad Valles,RascÃ³n,,,,,,,
240130165,0,San Luis PotosÃ­,Ciudad Valles,El Rebaje,,,,,,,
240130175,0,San Luis PotosÃ­,Ciudad Valles,Los Sabinos NÃºmero Dos,,,,,,,
240130213,0,San Luis PotosÃ­,Ciudad Valles,Entrada a Tamalte,,,,,,,
240130217,0,San Luis PotosÃ­,Ciudad Valles,Tampaya,,,,,,,
240130244,0,San Luis PotosÃ­,Ciudad Valles,Laguna del Mante,,,,,,,
240130304,0,San Luis PotosÃ­,Ciudad Valles,Presa la Lajilla,,,,,,,
240130382,0,San Luis PotosÃ­,Ciudad Valles,El Choyoso,,,,,,,
240130411,0,San Luis PotosÃ­,Ciudad Valles,El Pantano,,,,,,,
240130474,0,San Luis PotosÃ­,Ciudad Valles,Las Fincas,,,,,,,
240130478,0,San Luis PotosÃ­,Ciudad Valles,Fraccionamiento Lomas del Real,,,,,,,
240130524,0,San Luis PotosÃ­,Ciudad Valles,Tampaspaque (Cruz de Aquiche),,,,,,,
240130562,0,San Luis PotosÃ­,Ciudad Valles,AmpliaciÃ³n la Hincada,,,,,,,
240130625,0,San Luis PotosÃ­,Ciudad Valles,Rancho Elisa,,,,,,,
240130738,0,San Luis PotosÃ­,Ciudad Valles,El Consuelo,,,,,,,
240130760,0,San Luis PotosÃ­,Ciudad Valles,EstaciÃ³n de Servicios los Grillitos [Gasolinera],,,,,,,
240130822,0,San Luis PotosÃ­,Ciudad Valles,Las CabaÃ±as,,,,,,,
240130949,0,San Luis PotosÃ­,Ciudad Valles,San Felipe (El Abra),,,,,,,
240130958,0,San Luis PotosÃ­,Ciudad Valles,El Tamarindo,,,,,,,
240131070,0,San Luis PotosÃ­,Ciudad Valles,Rancho Rafael Vaconier,,,,,,,
240140001,0,San Luis PotosÃ­,CoxcatlÃ¡n,CoxcatlÃ¡n,,,,,,,
240140031,0,San Luis PotosÃ­,CoxcatlÃ¡n,Tazaquil Ejido,,,,,,,
240150001,25,San Luis PotosÃ­,Charcas,Charcas,,,,,,,
240150002,0,San Luis PotosÃ­,Charcas,Ãlvaro ObregÃ³n (EstaciÃ³n los Charcos),,,,,,,
240150051,0,San Luis PotosÃ­,Charcas,IMMSA [Mina Tiro General],,,,,,,
240160001,0,San Luis PotosÃ­,Ebano,Ebano,,,,,,,
240160005,0,San Luis PotosÃ­,Ebano,Pujal Coy,,,,,,,
240160011,0,San Luis PotosÃ­,Ebano,EstaciÃ³n Velazco,,,,,,,
240160016,20,San Luis PotosÃ­,Ebano,Laguna Chica,,,,,,,
240160022,0,San Luis PotosÃ­,Ebano,Plan de Iguala,,,,,,,
240160067,0,San Luis PotosÃ­,Ebano,El Vergel,,,,,,,
240160084,0,San Luis PotosÃ­,Ebano,Antigua Reforma,,,,,,,
240160087,0,San Luis PotosÃ­,Ebano,Aurelio Manrique,,,,,,,
240160091,0,San Luis PotosÃ­,Ebano,Ponciano Arriaga,,,,,,,
240160157,0,San Luis PotosÃ­,Ebano,Ejido Fulgencio M. Santos (Ejido Sostepec),,,,,,,
240160268,0,San Luis PotosÃ­,Ebano,ELGO [Graneros],,,,,,,
240170001,0,San Luis PotosÃ­,GuadalcÃ¡zar,GuadalcÃ¡zar,,,,,,,
240170011,0,San Luis PotosÃ­,GuadalcÃ¡zar,Charco Blanco,,,,,,,
240170014,0,San Luis PotosÃ­,GuadalcÃ¡zar,Entronque de Matehuala (El Huizache),,,,,,,
240170024,0,San Luis PotosÃ­,GuadalcÃ¡zar,El Milagro de Guadalupe,,,,,,,
240170030,0,San Luis PotosÃ­,GuadalcÃ¡zar,Norias del Refugio,,,,,,,
240170031,0,San Luis PotosÃ­,GuadalcÃ¡zar,NÃºÃ±ez,,,,,,,
240170042,0,San Luis PotosÃ­,GuadalcÃ¡zar,Presa de Guadalupe,,,,,,,
240170137,0,San Luis PotosÃ­,GuadalcÃ¡zar,Crucero de Charco Cercado (El Parador),,,,,,,
240180001,0,San Luis PotosÃ­,HuehuetlÃ¡n,HuehuetlÃ¡n,,,,,,,
240180004,0,San Luis PotosÃ­,HuehuetlÃ¡n,HuichihuayÃ¡n,,,,,,,
240180018,0,San Luis PotosÃ­,HuehuetlÃ¡n,La Escalera,,,,,,,
240180047,0,San Luis PotosÃ­,HuehuetlÃ¡n,San Juanito,,,,,,,
240190001,0,San Luis PotosÃ­,Lagunillas,Lagunillas,,,,,,,
240200001,166,San Luis PotosÃ­,Matehuala,Matehuala,,,,,,,
240200102,0,San Luis PotosÃ­,Matehuala,Troje de los Moreno,,,,,,,
240200179,0,San Luis PotosÃ­,Matehuala,La Pedrera,,,,,,,
240200210,0,San Luis PotosÃ­,Matehuala,Susana Olvera (Piedra Blanca),,,,,,,
240210001,0,San Luis PotosÃ­,Mexquitic de Carmona,Mexquitic de Carmona,,,,,,,
240210015,0,San Luis PotosÃ­,Mexquitic de Carmona,Cerrito de Jaral,,,,,,,
240210021,0,San Luis PotosÃ­,Mexquitic de Carmona,La Colorada,,,,,,,
240210027,0,San Luis PotosÃ­,Mexquitic de Carmona,RancherÃ­a de Guadalupe,,,,,,,
240210033,0,San Luis PotosÃ­,Mexquitic de Carmona,Paisanos,,,,,,,
